loc,time,habitat,species,trophic,d13c,d15n,family,predmass_min,predmass_max,Body Mass Reference,Isotope Reference
La Brea,Pre/Full-glacial,C3,B. antiquus,1,-19.8,8.37,,,,,Coltrain 2004
La Brea,Pre/Full-glacial,C3,B. antiquus,1,-19.43,7.64,,,,,Coltrain 2004
La Brea,Pre/Full-glacial,C3,B. antiquus,1,-20.38,8.13,,,,,Coltrain 2004
La Brea,Pre/Full-glacial,C3,B. antiquus,1,-20.72,8.76,,,,,Coltrain 2004
La Brea,Pre/Full-glacial,C3,B. antiquus,1,-19.91,8.98,,,,,Coltrain 2004
La Brea,Pre/Full-glacial,C3,B. antiquus,1,-19.99,8.69,,,,,Coltrain 2004
La Brea,Pre/Full-glacial,C3,B. antiquus,1,-20.93,8.23,,,,,Coltrain 2004
La Brea,Pre/Full-glacial,C3,B. antiquus,1,-20.6,9.58,,,,,Coltrain 2004
La Brea,Pre/Full-glacial,C3,B. antiquus,1,-20.63,10,,,,,Coltrain 2004
La Brea,Pre/Full-glacial,C3,B. antiquus,1,-21.17,11.01,,,,,Coltrain 2004
La Brea,Pre/Full-glacial,C3,B. antiquus,1,-20.35,8.39,,,,,Coltrain 2004
La Brea,Pre/Full-glacial,C3,B. antiquus,1,-20.42,9.66,,,,,Coltrain 2004
La Brea,Pre/Full-glacial,C3,B. antiquus,1,-20.8,11.19,,,,,Coltrain 2004
La Brea,Pre/Full-glacial,C3,B. antiquus,1,-19.79,9.21,,,,,Coltrain 2004
La Brea,Pre/Full-glacial,C3,B. antiquus,1,-20.04,9.06,,,,,Coltrain 2004
La Brea,Pre/Full-glacial,C3,B. antiquus,1,-19.11,9.89,,,,,Coltrain 2004
La Brea,Pre/Full-glacial,C3,M. americanum,1,-20.02,5.09,,,,,Coltrain 2004
La Brea,Pre/Full-glacial,C3,M. americanum,1,-19.98,4.44,,,,,Coltrain 2004
La Brea,Pre/Full-glacial,C3,M. americanum,1,-19.87,4.35,,,,,Coltrain 2004
La Brea,Pre/Full-glacial,C3,M. americanum,1,-20.53,4.21,,,,,Coltrain 2004
La Brea,Pre/Full-glacial,C3,M. americanum,1,-20.46,4.16,,,,,Coltrain 2004
La Brea,Pre/Full-glacial,C3,M. americanum,1,-20.72,4.27,,,,,Coltrain 2004
La Brea,Pre/Full-glacial,C3,M. americanum,1,-20.78,4.34,,,,,Coltrain 2004
La Brea,Pre/Full-glacial,C3,C. minor,1,-20.52,9.33,,,,,Coltrain 2004
Florida,early/mid Pleistocene,C3C4,Canis edwardii,2,-10.9,,C,20,40,Gazin 1942,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Canis edwardii,2,-8.3,,C,20,40,Gazin 1942,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Canis edwardii,2,-9.9,,C,20,40,Gazin 1942,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Canis edwardii,2,-10.3,,C,20,40,Gazin 1942,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Canis edwardii,2,-9.3,,C,20,40,Gazin 1942,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Canis edwardii,2,-12,,C,20,40,Gazin 1942,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Canis edwardii,2,-9.3,,C,20,40,Gazin 1942,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Canis edwardii,2,-8.3,,C,20,40,Gazin 1942,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Canis edwardii,2,-9.6,,C,20,40,Gazin 1942,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Canis edwardii,2,-7,,C,20,40,Gazin 1942,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Capromeryx arizonensis,1,-13.1,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Capromeryx arizonensis,1,-11.3,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Equus sp.,1,-4.8,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Equus sp.,1,-4.6,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Hemiauchenia macrocephala,1,-10.2,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Hemiauchenia macrocephala,1,-9.1,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Hemiauchenia macrocephala,1,-12.4,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Hemiauchenia macrocephala,1,-11.3,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Hemiauchenia macrocephala,1,-11.3,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Hemiauchenia macrocephala,1,-11.2,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Hemiauchenia macrocephala,1,-10.8,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Mammut americanum,1,-12,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Odocoileus virginianus,1,-12.5,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Odocoileus virginianus,1,-13.7,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Odocoileus virginianus,1,-15.1,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Odocoileus virginianus,1,-14.7,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Odocoileus virginianus,1,-13.4,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Odocoileus virginianus,1,-13.2,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Odocoileus virginianus,1,-13.4,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Odocoileus virginianus,1,-15.3,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Platygonus vetus,1,-11.5,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Platygonus vetus,1,-12,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Platygonus vetus,1,-10,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Platygonus vetus,1,-10.4,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Platygonus vetus,1,-11.6,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Platygonus vetus,1,-13.1,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Platygonus vetus,1,-11.2,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Platygonus vetus,1,-10.9,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Platygonus vetus,1,-11.5,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Smilodon gracilis,2,-10.8,,F,55,100,Christiansen 2005,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Smilodon gracilis,2,-10.4,,F,55,100,Christiansen 2005,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Smilodon gracilis,2,-10.3,,F,55,100,Christiansen 2005,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Smilodon gracilis,2,-7.9,,F,55,100,Christiansen 2005,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Smilodon gracilis,2,-12,,F,55,100,Christiansen 2005,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Smilodon gracilis,2,-3.1,,F,55,100,Christiansen 2005,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Smilodon gracilis,2,-9.5,,F,55,100,Christiansen 2005,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Tapirus sp.,1,-12.9,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Tapirus sp.,1,-13.2,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Tapirus sp.,1,-12.2,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Tapirus sp.,1,-12.1,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Tapirus sp.,1,-13.6,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Canis edwardii,2,-8.4,,C,20,40,Gazin 1942,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Canis edwardii,2,-6.7,,C,20,40,Gazin 1942,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Canis edwardii,2,-11.5,,C,20,40,Gazin 1942,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Canis edwardii,2,-6.5,,C,20,40,Gazin 1942,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Canis edwardii,2,-5.4,,C,20,40,Gazin 1942,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Canis edwardii,2,-7.7,,C,20,40,Gazin 1942,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Canis edwardii,2,-8.7,,C,20,40,Gazin 1942,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Canis edwardii,2,-6.6,,C,20,40,Gazin 1942,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Canis edwardii,2,-4.1,,C,20,40,Gazin 1942,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Canis edwardii,2,-10.1,,C,20,40,Gazin 1942,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Cuvieronius tropicus,1,-4.4,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Cuvieronius tropicus,1,-3.9,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Cuvieronius tropicus,1,-4.5,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Equus sp.,1,-5.1,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Equus sp.,1,-3.6,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Equus sp.,1,-1.9,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Equus sp.,1,-1.7,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Equus sp.,1,-1.5,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Equus sp.,1,-3.6,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Equus sp.,1,-4,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Equus sp.,1,-2.8,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Equus sp.,1,-2.1,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Equus sp.,1,-1.8,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Equus sp.,1,-3.2,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Equus sp.,1,-3.5,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Equus sp.,1,-2.5,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Equus sp.,1,-3.9,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Equus sp.,1,-3.6,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Equus sp.,1,-3.5,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Hemiauchenia macrocephala,1,-3.2,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Hemiauchenia macrocephala,1,-5.6,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Hemiauchenia macrocephala,1,-8,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Hemiauchenia macrocephala,1,-8.3,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Hemiauchenia macrocephala,1,-8.3,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Hemiauchenia macrocephala,1,-8.2,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Hemiauchenia macrocephala,1,-3.6,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Hemiauchenia macrocephala,1,-6.2,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Hemiauchenia macrocephala,1,-4,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Hemiauchenia macrocephala,1,-8.7,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Mammut americanum,1,-13,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Mammut americanum,1,-10.6,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Mammut americanum,1,-13.1,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Mammut americanum,1,-11.8,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Mammut americanum,1,-11.5,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Mammuthus hayi,1,-2.5,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Mammuthus hayi,1,-3.8,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Mammuthus hayi,1,-2.3,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Mammuthus hayi,1,-4.6,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Mammuthus hayi,1,-2.7,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Mammuthus hayi,1,-2,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Mammuthus hayi,1,-2.7,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Mammuthus hayi,1,-2.4,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Mammuthus hayi,1,-0.6,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Mylohyus fossilis,1,-12.2,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Mylohyus fossilis,1,-4.9,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Mylohyus fossilis,1,-10.5,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Mylohyus fossilis,1,-9.5,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Mylohyus fossilis,1,-10.3,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Mylohyus fossilis,1,-6.7,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Mylohyus fossilis,1,-10.5,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Mylohyus fossilis,1,-7,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Mylohyus fossilis,1,-5.8,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Odocoileus virginianus,1,-12.3,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Odocoileus virginianus,1,-12.8,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Odocoileus virginianus,1,-10.3,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Odocoileus virginianus,1,-10.4,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Odocoileus virginianus,1,-11.9,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Odocoileus virginianus,1,-13.3,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Odocoileus virginianus,1,-10,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Odocoileus virginianus,1,-12.8,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Palaeolama mirifica,1,-12.9,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Palaeolama mirifica,1,-11.9,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Palaeolama mirifica,1,-12.9,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Palaeolama mirifica,1,-14.3,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Palaeolama mirifica,1,-13.1,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Palaeolama mirifica,1,-12.9,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Palaeolama mirifica,1,-14,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Platygonus vetus,1,-8,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Platygonus vetus,1,-3.9,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Platygonus vetus,1,-7.4,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Platygonus vetus,1,-5.1,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Platygonus vetus,1,-6.5,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Platygonus vetus,1,-12.7,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Platygonus vetus,1,-4,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Platygonus vetus,1,-7.7,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Platygonus vetus,1,-9.2,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Platygonus vetus,1,-6.6,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Platygonus vetus,1,-3.5,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Smilodon gracilis,2,-11.7,,F,55,100,Christiansen 2005,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Smilodon gracilis,2,-9.9,,F,55,100,Christiansen 2005,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Smilodon gracilis,2,-9.1,,F,55,100,Christiansen 2005,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Smilodon gracilis,2,-9.3,,F,55,100,Christiansen 2005,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Smilodon gracilis,2,-9.1,,F,55,100,Christiansen 2005,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Smilodon gracilis,2,-8.5,,F,55,100,Christiansen 2005,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Smilodon gracilis,2,-8.4,,F,55,100,Christiansen 2005,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Smilodon gracilis,2,-9.7,,F,55,100,Christiansen 2005,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Smilodon gracilis,2,-9.5,,F,55,100,Christiansen 2005,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Smilodon gracilis,2,-8.8,,F,55,100,Christiansen 2005,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Smilodon gracilis,2,-8.9,,F,55,100,Christiansen 2005,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Smilodon gracilis,2,-9.3,,F,55,100,Christiansen 2005,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Smilodon gracilis,2,-8.8,,F,55,100,Christiansen 2005,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Tapirus haysii,1,-12,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Tapirus haysii,1,-12.5,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Tapirus haysii,1,-12.3,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Tapirus haysii,1,-13.2,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Tapirus haysii,1,-12.8,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Tapirus haysii,1,-12.5,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Tapirus haysii,1,-12.3,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Tapirus haysii,1,-13.3,,,,,,Feranec 2014
Florida,early/mid Pleistocene,C3C4,Tapirus haysii,1,-13.4,,,,,,Feranec 2014